dpw,dpw_std,dtd,dtd_std,dmi,dmi_std,dtap,dtap_std,dmid,dmid_std
1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.9773909680825692,0.027663873800555575,0.9780028509838783,0.027076555303478963,0.9572227163796966,0.05224085199751252,0.9780028509838783,0.027076555303478987,0.9636194472090632,0.0526666245468621
0.9610388055549854,0.03504916196581912,0.9618587298944509,0.034607568886040684,0.9263699000983682,0.06581781911829877,0.9618587298944509,0.03460756888604054,0.9353189585434569,0.05940000338740231
0.9559886942623325,0.031860968380301655,0.9563134980237527,0.03175824072131963,0.9155440923561393,0.05973466168979751,0.9563134980237525,0.03175824072131959,0.9257982150346625,0.05399163990123962
0.9399319867587478,0.0358880043730636,0.9411404038264806,0.035215045553490705,0.8869853591480052,0.06600649284786102,0.9411404038264806,0.03521504555349072,0.9181237370635991,0.05703908086724702
0.9346540464390096,0.032403155004951945,0.935450529907001,0.03204135689666848,0.8760943424550686,0.0596469783570838,0.9354505299070008,0.03204135689666857,0.8998261161996145,0.06303187304638183
0.9293042497170992,0.025810575791094074,0.9302546241945961,0.02556584488464514,0.8660272782600948,0.047558234633712615,0.9302546241945963,0.025565844884645063,0.9074499230486821,0.05217850798421018
0.9146437028432338,0.030210768252826137,0.9154461642508741,0.029637097195427422,0.8389200371718099,0.05385168052720787,0.9154461642508742,0.029637097195427495,0.896668323791186,0.06159459496218352
0.9006200903856812,0.036809231838819276,0.9015777893268969,0.03610972618160327,0.814146422532485,0.06522041312299136,0.9015777893268969,0.03610972618160336,0.8922337215492355,0.06099960626662048
0.8925068945504799,0.03053652716309003,0.8933716461756418,0.030480500514448828,0.7990419591021872,0.0540158891585633,0.8933716461756418,0.030480500514448762,0.8859628675693563,0.055109313216206976
0.8821066619810507,0.036750884745457554,0.8830571996778211,0.03526014214919366,0.781033295527217,0.061898585229582186,0.8830571996778211,0.03526014214919358,0.8887889556240413,0.05923226746379672
0.8782718496201458,0.03687131927727237,0.8788306844280338,0.03666157228486664,0.7736874427746449,0.0645374254190759,0.878830684428034,0.03666157228486651,0.8720774281418419,0.05886081523892786
0.8628953577347691,0.034155922441959696,0.8635685367357938,0.03334924838895202,0.7468627900081083,0.05748116959402177,0.8635685367357939,0.03334924838895191,0.860572021712717,0.05972218503138949
0.8665829284859581,0.03460362285197508,0.867451015204596,0.03461518852342665,0.7536694750559956,0.05996839680559044,0.8674510152045959,0.03461518852342656,0.8638313083956869,0.052105426652094056
0.853015243481915,0.03451342312232494,0.8541259450009978,0.03394891077860603,0.7306836584669013,0.05786968934244592,0.8541259450009981,0.03394891077860601,0.8481504569358385,0.05438296216165733
0.8520759243550841,0.03331527000355887,0.8533172630985822,0.032764755578870236,0.7292238807101977,0.05598400864351762,0.8533172630985822,0.032764755578870194,0.8567332438087004,0.05769978705192173
0.826324913448058,0.03158380320134767,0.8278772211279004,0.03105016479852479,0.6863448059964706,0.0514821102212938,0.8278772211279007,0.031050164798524734,0.847742269701865,0.06285470712793231
0.820867642497582,0.02996430442760659,0.8217145577327091,0.02969693208886427,0.6760967221653523,0.04868589191730148,0.8217145577327091,0.029696932088864376,0.8353570638714348,0.05169128361487612
0.8171730033133785,0.036547830894697174,0.8189501572834966,0.03610387524779343,0.6719828499225722,0.05929169080231234,0.8189501572834967,0.03610387524779328,0.8363734789006623,0.058939773720722524
0.8119521414838385,0.029743112343187432,0.8131855436672538,0.02911272988513102,0.662118279470772,0.047488953683407324,0.8131855436672539,0.029112729885131118,0.841820652990612,0.05505062091602426
0.801714850801803,0.03636066213728453,0.8032141359563881,0.036649327888498145,0.6464961214348461,0.05922138032514501,0.8032141359563884,0.03664932788849808,0.8345913744491038,0.06292613943729616
0.796733893739721,0.032745101706576185,0.7982408242669219,0.032315914835837865,0.6382327318780119,0.05183322011646115,0.7982408242669216,0.0323159148358379,0.8287067637127398,0.05948312302979895
0.7888068123225653,0.03624252210978348,0.7907130893464103,0.035453729385173924,0.6264841565910608,0.05566651804901626,0.79071308934641,0.03545372938517395,0.814329263559302,0.05299746512458988
0.7810476166331455,0.030220897827970432,0.7829148883340362,0.030562399604528903,0.6138897826446831,0.04804836429260664,0.7829148883340364,0.030562399604528858,0.8187364218768652,0.05222423282483382
0.7732066440744948,0.03259673277020505,0.7755599486085305,0.032288487683200855,0.6025357803225347,0.050456252914830135,0.7755599486085303,0.03228848768320073,0.8091077531633022,0.05548888095454518
0.767071887770933,0.029570630596299455,0.7689561387364507,0.029456144273933543,0.5921612077359589,0.04538133653063731,0.7689561387364509,0.029456144273933588,0.8088925040773011,0.0566603551011861
0.7590916560383384,0.03465822205173811,0.7616663998233965,0.03497703630676747,0.5813590976887391,0.05381955068245597,0.7616663998233966,0.03497703630676754,0.8067557316651376,0.05175141692795697
