dmd,dmd_std,dpw,dpw_std,dtd,dtd_std,dmi,dmi_std
1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.9827082457740423,0.021504558713699166,0.9861695964846682,0.022079457936720382,0.9869911362364,0.020062366879036723,0.9820450816054891,0.0325978175341188
0.9476676987971457,0.0570562259430328,0.9836631497357489,0.02257938313660425,0.9853437775780666,0.02247700269350835,0.9636819137699902,0.042199704475381655
0.9084375599129988,0.038323379103986935,0.9669042228694155,0.018562896563084744,0.9673265676217596,0.017823504883156042,0.9324056927669853,0.03650633172858075
0.9419220223618796,0.03777578262844953,0.9662596655284265,0.025667976464530572,0.9669688231074275,0.026612420703067404,0.931906223226337,0.04794212664883217
0.8977343397552033,0.02673825765050592,0.9423763177532045,0.02472185961890895,0.9420497307441682,0.02640727205658725,0.8846925490702873,0.05103197230290898
0.9379543431796685,0.02920870137089234,0.9546594553738006,0.011141588574461058,0.954520759826187,0.011234015361621778,0.9258045294317645,0.022562643844040928
0.9236033815953638,0.04779870973119408,0.9277402275499871,0.029005239008622098,0.9291193596581062,0.0289171442705343,0.861046259908367,0.058325142209395886
0.87746988351119,0.03698220193387037,0.9039767824011381,0.022673373382881536,0.9033663918672653,0.022559975444860745,0.8132432504865991,0.03775047429484912
0.8783794746410558,0.03398115550158223,0.9026073860216629,0.020250479542163413,0.9031840935622191,0.02020741017720629,0.8129760614969918,0.03768225824675939
0.8816820856420755,0.033451671055309475,0.8765388574414299,0.03042972114488497,0.8779783320199639,0.030014881723958893,0.7688107667487708,0.05353931774618344
0.8472325813161683,0.03477684223926202,0.8825030836524924,0.03657950128262469,0.88179876564541,0.037553208905853376,0.7760818572867225,0.06856060363311772
0.8127129832164461,0.033252568218039215,0.8646041185914168,0.01999394988167926,0.863110326662199,0.02012104801563238,0.7422356039099031,0.030202518413361603
0.8114461270107217,0.043026509205784144,0.8683124687878461,0.018303454305892704,0.8684156690364135,0.01820323442020757,0.7514662940717414,0.03067935359151074
0.8245822114608583,0.030474261778509627,0.859712637163873,0.00934173260790385,0.8599825633976648,0.010618081221770534,0.7367226539913971,0.016670232893102148
0.8160962146673173,0.0735045026587532,0.8363395338463497,0.03533366556036064,0.8357709850185084,0.03513566430886743,0.6970417951711728,0.05872092173014251
0.8124960529251479,0.02870227054857612,0.8386982044083059,0.016471348829035035,0.8373178372448484,0.01712808962027178,0.6987396126237203,0.03167931009685523
0.775385874166802,0.05073398842532671,0.8164493091475687,0.04013846812539954,0.8164897123819456,0.03912415266851083,0.6655627854531087,0.06382352541375537
0.7748034165848899,0.03748549053426775,0.7818363927614225,0.024013535860910665,0.7823316814202389,0.023068527916019398,0.6101692610367196,0.03617411927593809
0.753096542620964,0.07927824721738307,0.793389756983864,0.027516501779805684,0.7956966045018286,0.025184846424615107,0.6314401989794375,0.04257968943806729
0.7803322893174591,0.0518347380914031,0.7855297804281548,0.026087971782716858,0.7853616033522139,0.02675412145037665,0.6149283581765985,0.040014238046166585
0.7567154392369673,0.05257596722702678,0.7724841833642233,0.0292309170143193,0.773397246833324,0.027765576364188627,0.5967428635922081,0.04549196920961253
0.7304402491283936,0.03647553247471361,0.7572222951284526,0.01799112316717935,0.7584884545642755,0.017746401501619515,0.5732844105335329,0.02513018494926618
0.7365624158814503,0.04382284521114473,0.7624890065076007,0.02735121648514127,0.7622430036981201,0.02719024386978709,0.5794713194147822,0.0418860084079953
0.7125855299978369,0.02397668320538748,0.7461391218545511,0.042632874126073826,0.7457118940957583,0.04222372662038207,0.5554610649537622,0.06084600570068762
0.7243212448582808,0.04399657791108771,0.7384084981990053,0.016793942063971504,0.7380858216146456,0.01587545506600073,0.5427112145565143,0.019428728954518214
0.7154639335370714,0.03297237098440682,0.719025187291101,0.03572842792577523,0.7189256427623929,0.0355434909274186,0.5161137533448151,0.052817919137199416
0.7201282095627061,0.026382725913756046,0.7211267164300738,0.010925008576821722,0.7197021562055259,0.01072733285838919,0.5161474544795658,0.01858299291194001
0.6431729400288656,0.04392442728238026,0.7165895767333766,0.015788647172211394,0.7162325707579139,0.014959232642942508,0.5111842305948453,0.02140948704057114
0.6802268816573445,0.06000593377789047,0.6847568909151139,0.011916210961427075,0.6849951468524267,0.012139842946385763,0.4675156593050037,0.016776684363477203
0.6902775032052035,0.04345545372580502,0.6975762996186405,0.014142413182635555,0.696844513890358,0.01447672565973513,0.48398104406043885,0.02229001762664949
