gen,dpw,dpw_NMDF,dtd,dtd_NMDF,dmi,dmi_NMDF,dtap,dtap_NMDF,dmid,dmid_NMDF
1,1.0,51.16465912332001,1.0,19.925312387762432,1.0,158807.2294999678,1.0,3.9850624775524888,1.0,558.0951405300061
2,0.995032699169767,51.16465912332001,0.9982827142436349,19.925312387762432,0.9965683775576386,158807.2294999678,0.9982827142436348,3.9850624775524888,0.8578734373715231,558.0951405300061
3,1.0,52.320800139457035,1.0,20.407908206872953,1.0,166593.0869520609,1.0,4.08158164137459,0.9232250758495071,558.0951405300061
4,0.967961566320235,52.320800139457035,0.963719247306317,20.407908206872953,0.9287547876286552,166593.0869520609,0.9637192473063174,4.08158164137459,0.7558082953992383,558.0951405300061
5,0.9183518483426731,52.320800139457035,0.9182203200787181,20.407908206872953,0.8431285562054652,166593.0869520609,0.9182203200787189,4.08158164137459,0.8697088203819553,558.0951405300061
6,0.9283094470673191,52.320800139457035,0.9298290846567191,20.407908206872953,0.8645821266735525,166593.0869520609,0.9298290846567193,4.08158164137459,0.849565813904793,558.0951405300061
7,0.9570990760952884,52.320800139457035,0.9531421306608036,20.407908206872953,0.9084799212406164,166593.0869520609,0.9531421306608037,4.08158164137459,0.8578295932374247,558.0951405300061
8,0.9212156319251716,52.320800139457035,0.9202541178354203,20.407908206872953,0.8468676413930463,166593.0869520609,0.9202541178354195,4.08158164137459,0.768286357891787,558.0951405300061
9,0.9280612077732678,52.320800139457035,0.9280243792397264,20.407908206872953,0.8612292484632798,166593.0869520609,0.9280243792397265,4.08158164137459,0.8900090733586362,558.0951405300061
10,0.9365583186307862,52.320800139457035,0.9346765206748604,20.407908206872953,0.8736201983008614,166593.0869520609,0.9346765206748597,4.08158164137459,0.8337565637251747,558.0951405300061
11,0.9265883520768526,52.320800139457035,0.9225140941303874,20.407908206872953,0.8510322538692089,166593.0869520609,0.9225140941303871,4.08158164137459,0.8493647045137721,558.0951405300061
12,0.8488760647972566,52.320800139457035,0.845111115569916,20.407908206872953,0.7142127976598291,166593.0869520609,0.8451111155699168,4.08158164137459,0.8896389803402279,558.0951405300061
13,0.8936084276714957,52.320800139457035,0.8913435903768394,20.407908206872953,0.7944933961058758,166593.0869520609,0.89134359037684,4.08158164137459,0.8401119264156552,558.0951405300061
14,0.7953668633341784,52.320800139457035,0.7928360839867085,20.407908206872953,0.6285890560713798,166593.0869520609,0.7928360839867089,4.08158164137459,0.7545445165002292,558.0951405300061
15,0.8372562139980165,52.320800139457035,0.8336593249252211,20.407908206872953,0.6949878700347761,166593.0869520609,0.8336593249252215,4.08158164137459,0.7525176335385046,558.0951405300061
16,0.8870751153049746,52.320800139457035,0.8826033487090295,20.407908206872953,0.7789886711523916,166593.0869520609,0.8826033487090288,4.08158164137459,0.7766537065909985,558.0951405300061
17,0.8191043104803036,52.320800139457035,0.8166375649344264,20.407908206872953,0.666896912462031,166593.0869520609,0.8166375649344272,4.08158164137459,0.8454369299268979,558.0951405300061
18,0.8188931835910108,52.320800139457035,0.8195968531895481,20.407908206872953,0.6717390017582101,166593.0869520609,0.8195968531895482,4.08158164137459,0.7736643666927466,558.0951405300061
19,0.8130978523792713,52.320800139457035,0.812038252837874,20.407908206872953,0.6594061240719877,166593.0869520609,0.8120382528378746,4.08158164137459,0.7276486283024565,558.0951405300061
20,0.8238971667880511,52.320800139457035,0.8188275986917661,20.407908206872953,0.6704786363793233,166593.0869520609,0.8188275986917657,4.08158164137459,0.7558824220002764,558.0951405300061
21,0.820505599495265,52.320800139457035,0.820792613582709,20.407908206872953,0.6737005145119342,166593.0869520609,0.820792613582709,4.08158164137459,0.8281390854338334,558.0951405300061
22,0.7581279776139613,52.320800139457035,0.7573711899192328,20.407908206872953,0.5736111193196755,166593.0869520609,0.7573711899192334,4.08158164137459,0.7618202054374403,558.0951405300061
23,0.8030289857928679,52.320800139457035,0.7987658787533044,20.407908206872953,0.6380269290605386,166593.0869520609,0.7987658787533043,4.08158164137459,0.7404270933668199,558.0951405300061
24,0.7476080142262058,52.320800139457035,0.7484600106667476,20.407908206872953,0.5601923875672692,166593.0869520609,0.7484600106667485,4.08158164137459,0.7144932579260498,558.0951405300061
25,0.7517288921422318,52.320800139457035,0.7512100437797027,20.407908206872953,0.5643165298755017,166593.0869520609,0.7512100437797019,4.08158164137459,0.6931421709105996,558.0951405300061
26,0.7390371931429808,52.320800139457035,0.7367003324374773,20.407908206872953,0.5427273798134891,166593.0869520609,0.7367003324374769,4.08158164137459,0.623313986455403,558.0951405300061
27,0.7266246200647839,52.320800139457035,0.7243775793209019,20.407908206872953,0.52472287742281,166593.0869520609,0.7243775793209022,4.08158164137459,0.666576567502954,558.0951405300061
28,0.7474122308231536,52.320800139457035,0.7449221265983806,20.407908206872953,0.5549089746958547,166593.0869520609,0.7449221265983812,4.08158164137459,0.7070021459563123,558.0951405300061
29,0.740297271241127,52.320800139457035,0.737509690100762,20.407908206872953,0.5439205429925235,166593.0869520609,0.737509690100763,4.08158164137459,0.7463717019279489,558.0951405300061
30,0.7092546034970152,52.320800139457035,0.7054393350186697,20.407908206872953,0.49764465539158403,166593.0869520609,0.7054393350186704,4.08158164137459,0.6018604207292234,558.0951405300061
31,0.6797614018235939,52.320800139457035,0.6767381439621646,20.407908206872953,0.4579745154933556,166593.0869520609,0.6767381439621647,4.08158164137459,0.6274848029171003,558.0951405300061
32,0.649580668030694,52.320800139457035,0.648790428496947,20.407908206872953,0.42092902010925326,166593.0869520609,0.6487904284969478,4.08158164137459,0.6364301244591885,558.0951405300061
33,0.6442577179587389,52.320800139457035,0.6423251695801377,20.407908206872953,0.412581623476153,166593.0869520609,0.6423251695801379,4.08158164137459,0.6237621024544465,558.0951405300061
34,0.6618289658472335,52.320800139457035,0.660164659352561,20.407908206872953,0.43581737745808397,166593.0869520609,0.6601646593525619,4.08158164137459,0.6822023009961066,558.0951405300061
