gen,dmd,dmd_NMDF,dpw,dpw_NMDF,dtd,dtd_NMDF,dmi,dmi_NMDF
93,0.16111142942464635,544.2736487160498,0.8600698204700785,52.21455575313112,0.9189714855685437,20.327005415062708,0.8445085912880576,165274.85965759523
94,0.12944198222103662,544.2736487160498,0.8558367949282533,52.21455575313112,0.9181756114411248,20.327005415062708,0.8430464534452845,165274.85965759523
95,0.1122963672955508,544.2736487160498,0.8608932464935335,52.21455575313112,0.9258391880601639,20.327005415062708,0.8571782021479047,165274.85965759523
96,0.08202384237820841,544.2736487160498,0.8668570546245201,52.21455575313112,0.9335680392616469,20.327005415062708,0.871549283930837,165274.85965759523
97,0.06145912830949981,544.2736487160498,0.8740421899035329,52.21455575313112,0.9440636360765792,20.327005415062708,0.891256148962133,165274.85965759523
98,0.045892214691242356,544.2736487160498,0.8821643293685059,52.21455575313112,0.9540682003908745,20.327005415062708,0.9102461309970832,165274.85965759523
99,0.0223395819202316,544.2736487160498,0.8886842291049316,52.21455575313112,0.9632130963874598,20.327005415062708,0.9277794690523182,165274.85965759523
1,1.0,512.223464579322,1.0,50.74028295121825,1.0,19.70898613151729,1.0,155377.65373293645
2,1.0,515.312608713363,1.0,51.680072289529136,1.0,20.07062092459759,1.0,161131.9297195576
3,1.0,522.1583300130919,0.9752028865347152,51.680072289529136,0.9787676942281864,20.07062092459759,0.9579861992647619,161131.9297195576
4,0.950193008795588,522.1583300130919,1.0,52.21455575313112,1.0,20.327005415062708,1.0,165274.85965759523
5,1.0,544.2736487160498,0.9763949551322728,52.21455575313112,0.9764259966643255,20.327005415062708,0.9534077269619224,165274.85965759523
6,0.8669742678888738,544.2736487160498,0.9414005438352167,52.21455575313112,0.9421980129540748,20.327005415062708,0.8877370956146076,165274.85965759523
7,0.9206038918721435,544.2736487160498,0.9545951661820322,52.21455575313112,0.9558860398372933,20.327005415062708,0.913718121155824,165274.85965759523
8,0.9018052232988232,544.2736487160498,0.9129186853633299,52.21455575313112,0.9161865864690898,20.327005415062708,0.8393978612258842,165274.85965759523
9,0.931640688117075,544.2736487160498,0.9242405617935449,52.21455575313112,0.9251480590675487,20.327005415062708,0.8558989311964541,165274.85965759523
10,0.9975600992886176,544.2736487160498,0.9151579865152933,52.21455575313112,0.9136615086353047,20.327005415062708,0.8347773523617414,165274.85965759523
11,0.8666515035194584,544.2736487160498,0.9164232861600382,52.21455575313112,0.9181949033250898,20.327005415062708,0.8430818804921726,165274.85965759523
12,0.9392193529560572,544.2736487160498,0.9076391467103075,52.21455575313112,0.9077012976422869,20.327005415062708,0.8239216457414925,165274.85965759523
13,0.8425577978898088,544.2736487160498,0.8641980093398316,52.21455575313112,0.8662096380618584,20.327005415062708,0.7503191370712565,165274.85965759523
14,0.9021081581766444,544.2736487160498,0.8382296799545255,52.21455575313112,0.8384339909725802,20.327005415062708,0.7029715572182096,165274.85965759523
15,0.9082186984239876,544.2736487160498,0.8639915729717866,52.21455575313112,0.8682891740630486,20.327005415062708,0.7539260897950908,165274.85965759523
16,0.861965436854403,544.2736487160498,0.8998943702119698,52.21455575313112,0.8997394694472023,20.327005415062708,0.8095311128811331,165274.85965759523
17,0.8720929196150888,544.2736487160498,0.8343381334655602,52.21455575313112,0.8329811213828308,20.327005415062708,0.6938575485801999,165274.85965759523
18,0.849902578336217,544.2736487160498,0.8434386201701757,52.21455575313112,0.843495478481901,20.327005415062708,0.7114846222194119,165274.85965759523
19,0.812893419413708,544.2736487160498,0.8176096012521133,52.21455575313112,0.8178698416329551,20.327005415062708,0.6689110778527158,165274.85965759523
20,0.8635201505225217,544.2736487160498,0.8219859289926441,52.21455575313112,0.8267331005467922,20.327005415062708,0.6834876195397134,165274.85965759523
21,0.7788350363741763,544.2736487160498,0.7475946259901816,52.21455575313112,0.750356414697571,20.327005415062708,0.5630347490777952,165274.85965759523
22,0.8310469987558629,544.2736487160498,0.8619665583588898,52.21455575313112,0.8599763926696187,20.327005415062708,0.7395593959490517,165274.85965759523
23,0.7926410366019614,544.2736487160498,0.790485230958349,52.21455575313112,0.7899687786691454,20.327005415062708,0.6240506712720224,165274.85965759523
24,0.7904609616077481,544.2736487160498,0.7832069827012242,52.21455575313112,0.7846824678512444,20.327005415062708,0.615726575353119,165274.85965759523
25,0.7541368321893184,544.2736487160498,0.7141493214220601,52.21455575313112,0.7158901403282933,20.327005415062708,0.5124986930192642,165274.85965759523
26,0.8096350066000674,544.2736487160498,0.7903386383035552,52.21455575313112,0.7942385896826271,20.327005415062708,0.6308149373410487,165274.85965759523
27,0.8141491743604342,544.2736487160498,0.7823375803394201,52.21455575313112,0.7836874118204189,20.327005415062708,0.614165959445789,165274.85965759523
28,0.8692972913191425,544.2736487160498,0.7848162906500131,52.21455575313112,0.7879692540600668,20.327005415062708,0.6208955453439785,165274.85965759523
29,0.7147706443920198,544.2736487160498,0.7435633341979876,52.21455575313112,0.7477403110883354,20.327005415062708,0.5591155728264814,165274.85965759523
30,0.727855758894884,544.2736487160498,0.7011519097150742,52.21455575313112,0.7076878596314725,20.327005415062708,0.5008221066697762,165274.85965759523
31,0.7597049663612458,544.2736487160498,0.7536602355412055,52.21455575313112,0.756400745678554,20.327005415062708,0.5721420880630725,165274.85965759523
32,0.7571176424270031,544.2736487160498,0.7463702666619851,52.21455575313112,0.7490668362100272,20.327005415062708,0.5611011251097004,165274.85965759523
33,0.7959772793366287,544.2736487160498,0.73017982943382,52.21455575313112,0.7345335455958455,20.327005415062708,0.5395395296056039,165274.85965759523
34,0.7742221311072659,544.2736487160498,0.6957464948873876,52.21455575313112,0.6977027597974658,20.327005415062708,0.48678914102900006,165274.85965759523
35,0.8180494022289928,544.2736487160498,0.6884254580245247,52.21455575313112,0.6930274472407427,20.327005415062708,0.480287042629021,165274.85965759523
36,0.8411513885372409,544.2736487160498,0.7212051030290205,52.21455575313112,0.7233641072402391,20.327005415062708,0.5232556316434673,165274.85965759523
37,0.7785274224041794,544.2736487160498,0.7376445916144814,52.21455575313112,0.7395871773150069,20.327005415062708,0.5469891928487806,165274.85965759523
38,0.7171895352787685,544.2736487160498,0.7129365395315542,52.21455575313112,0.7161755319089765,20.327005415062708,0.5129073925051059,165274.85965759523
39,0.7602577615138365,544.2736487160498,0.7239593611552438,52.21455575313112,0.7282827550946411,20.327005415062708,0.5303957713682408,165274.85965759523
40,0.7558135625649799,544.2736487160498,0.6679539433284243,52.21455575313112,0.6733035410948867,20.327005415062708,0.45333765845091306,165274.85965759523
41,0.7003651205421568,544.2736487160498,0.6982170583144451,52.21455575313112,0.7077022743478265,20.327005415062708,0.5008425091170874,165274.85965759523
42,0.7814993309336279,544.2736487160498,0.7041553215476054,52.21455575313112,0.7112554963399083,20.327005415062708,0.5058843810737305,165274.85965759523
43,0.7453687659946666,544.2736487160498,0.7295839436434425,52.21455575313112,0.7361219670333179,20.327005415062708,0.5418755503490016,165274.85965759523
44,0.7096790762214203,544.2736487160498,0.6519073241351054,52.21455575313112,0.6625754761964406,20.327005415062708,0.4390062616569414,165274.85965759523
45,0.7409356363689862,544.2736487160498,0.6620562705544797,52.21455575313112,0.6686912819279689,20.327005415062708,0.44714803052646973,165274.85965759523
46,0.7474621202918781,544.2736487160498,0.6770322579199464,52.21455575313112,0.6802974713838443,20.327005415062708,0.4628046495712545,165274.85965759523
47,0.6798416039528828,544.2736487160498,0.6937168987744557,52.21455575313112,0.703807322226742,20.327005415062708,0.4953447468199773,165274.85965759523
48,0.71015576795852,544.2736487160498,0.6930140911850144,52.21455575313112,0.702231614697873,20.327005415062708,0.4931292406811828,165274.85965759523
49,0.7854618132647518,544.2736487160498,0.7339590697763916,52.21455575313112,0.7398433191285632,20.327005415062708,0.5473681368591706,165274.85965759523
50,0.6891285171499912,544.2736487160498,0.7074118945005631,52.21455575313112,0.7157263125849243,20.327005415062708,0.5122641545264138,165274.85965759523
51,0.6475486890254536,544.2736487160498,0.738125496839423,52.21455575313112,0.7443934194035543,20.327005415062708,0.5541215628513173,165274.85965759523
52,0.7589978837551182,544.2736487160498,0.7041049807363209,52.21455575313112,0.7078591250956467,20.327005415062708,0.501064540981175,165274.85965759523
53,0.7545130662543824,544.2736487160498,0.6830600521381518,52.21455575313112,0.6897929237288584,20.327005415062708,0.4758142776264076,165274.85965759523
54,0.7837566582462082,544.2736487160498,0.7051457655780853,52.21455575313112,0.7136968888531753,20.327005415062708,0.5093632491587025,165274.85965759523
55,0.7181241206360951,544.2736487160498,0.6851690166067882,52.21455575313112,0.6879716460016493,20.327005415062708,0.47330498570222024,165274.85965759523
56,0.632344315755116,544.2736487160498,0.686120541073335,52.21455575313112,0.6990972308990107,20.327005415062708,0.48873693825066505,165274.85965759523
57,0.7475884222413786,544.2736487160498,0.6688130990078882,52.21455575313112,0.6792405242349929,20.327005415062708,0.4613676897630277,165274.85965759523
58,0.722605665127611,544.2736487160498,0.705431455021454,52.21455575313112,0.7120934462051814,20.327005415062708,0.5070770761283732,165274.85965759523
59,0.7900696813734817,544.2736487160498,0.7079860895446106,52.21455575313112,0.7173386743954527,20.327005415062708,0.5145747737834266,165274.85965759523
60,0.6567507165225135,544.2736487160498,0.7189184393930804,52.21455575313112,0.7279318275410627,20.327005415062708,0.5298847455472724,165274.85965759523
61,0.690080722065236,544.2736487160498,0.7152872423060226,52.21455575313112,0.7232513465739339,20.327005415062708,0.5230925103210083,165274.85965759523
62,0.6692435077778834,544.2736487160498,0.71096697370917,52.21455575313112,0.7219427132311627,20.327005415062708,0.5212012811875736,165274.85965759523
63,0.7335811022260397,544.2736487160498,0.6810710872505089,52.21455575313112,0.6930905469402957,20.327005415062708,0.4803745062579993,165274.85965759523
64,0.6832727617635285,544.2736487160498,0.6711777638042911,52.21455575313112,0.6847425525838955,20.327005415062708,0.46887236331910986,165274.85965759523
65,0.7138709331007724,544.2736487160498,0.7173150002855168,52.21455575313112,0.7298032151478401,20.327005415062708,0.5326127328401261,165274.85965759523
66,0.6640459204548386,544.2736487160498,0.725367918110783,52.21455575313112,0.7362540265031089,20.327005415062708,0.5420699915420415,165274.85965759523
67,0.6171791260413896,544.2736487160498,0.7347069873315829,52.21455575313112,0.750231507824079,20.327005415062708,0.5628473153319914,165274.85965759523
68,0.5803792410272,544.2736487160498,0.7276817397330686,52.21455575313112,0.7407299106277125,20.327005415062708,0.5486808004985403,165274.85965759523
69,0.5978779245670717,544.2736487160498,0.7335432388997174,52.21455575313112,0.7556471299055793,20.327005415062708,0.5710025849345416,165274.85965759523
70,0.5723941186268455,544.2736487160498,0.7246077853249253,52.21455575313112,0.7481758450333202,20.327005415062708,0.5597670950913233,165274.85965759523
71,0.525906357105434,544.2736487160498,0.7032617026385576,52.21455575313112,0.7213524175323973,20.327005415062708,0.5203493102798332,165274.85965759523
72,0.6020025611720492,544.2736487160498,0.7477369394687622,52.21455575313112,0.7600024363546158,20.327005415062708,0.5776037032649538,165274.85965759523
73,0.5546957377622143,544.2736487160498,0.7156313125053303,52.21455575313112,0.7327179761941364,20.327005415062708,0.5368756326380328,165274.85965759523
74,0.545282449366297,544.2736487160498,0.7239203681769957,52.21455575313112,0.7433010603184844,20.327005415062708,0.5524964662705852,165274.85965759523
75,0.5140724166815818,544.2736487160498,0.7480015558273547,52.21455575313112,0.7754443064879265,20.327005415062708,0.6013138724645424,165274.85965759523
76,0.49525943147491375,544.2736487160498,0.7547226432074419,52.21455575313112,0.7839454935601206,20.327005415062708,0.6145705368732213,165274.85965759523
77,0.4702788639720094,544.2736487160498,0.7386737598742331,52.21455575313112,0.765036931467049,20.327005415062708,0.5852815065085178,165274.85965759523
78,0.42580951816711404,544.2736487160498,0.7832701529890473,52.21455575313112,0.813764043785945,20.327005415062708,0.6622119189588547,165274.85965759523
79,0.4792595054891958,544.2736487160498,0.7644225257243809,52.21455575313112,0.7876822472533379,20.327005415062708,0.620443322638071,165274.85965759523
80,0.44158169517954565,544.2736487160498,0.7823770709267694,52.21455575313112,0.8141345064324508,20.327005415062708,0.6628149945640123,165274.85965759523
81,0.4313311370015543,544.2736487160498,0.7771041605231412,52.21455575313112,0.8091495654427739,20.327005415062708,0.6547230192562299,165274.85965759523
82,0.40257403244615714,544.2736487160498,0.787560063069984,52.21455575313112,0.8251325698739242,20.327005415062708,0.6808437578667463,165274.85965759523
83,0.3400112215057726,544.2736487160498,0.7843621434791174,52.21455575313112,0.8211601693768494,20.327005415062708,0.6743040237710175,165274.85965759523
84,0.37866317451660575,544.2736487160498,0.7898002445149609,52.21455575313112,0.8268285858447504,20.327005415062708,0.6836455103700321,165274.85965759523
85,0.332341245570162,544.2736487160498,0.8039065025027186,52.21455575313112,0.847182191117481,20.327005415062708,0.7177176649466166,165274.85965759523
86,0.29813701499900314,544.2736487160498,0.8181507598056056,52.21455575313112,0.8658226868438542,20.327005415062708,0.7496489250535112,165274.85965759523
87,0.30985231006153957,544.2736487160498,0.7997159807487177,52.21455575313112,0.8463184603790939,20.327005415062708,0.7162549363784415,165274.85965759523
88,0.26021133677243746,544.2736487160498,0.8127377077555528,52.21455575313112,0.8584167179976236,20.327005415062708,0.7368792617378132,165274.85965759523
89,0.25922976066757586,544.2736487160498,0.8133354495810864,52.21455575313112,0.8642437348966334,20.327005415062708,0.7469172333080838,165274.85965759523
90,0.22362258688145167,544.2736487160498,0.8231225243697848,52.21455575313112,0.8720196174610348,20.327005415062708,0.7604182132368897,165274.85965759523
91,0.19057414505365866,544.2736487160498,0.8421925849761367,52.21455575313112,0.8996089480743528,20.327005415062708,0.8092962594554428,165274.85965759523
92,0.18386000352319914,544.2736487160498,0.8319788563402021,52.21455575313112,0.8880740865538669,20.327005415062708,0.7886755832084847,165274.85965759523
93,0.16111142942464635,544.2736487160498,0.8600698204700785,52.21455575313112,0.9189714855685437,20.327005415062708,0.8445085912880576,165274.85965759523
94,0.12944198222103662,544.2736487160498,0.8558367949282533,52.21455575313112,0.9181756114411248,20.327005415062708,0.8430464534452845,165274.85965759523
95,0.1122963672955508,544.2736487160498,0.8608932464935335,52.21455575313112,0.9258391880601639,20.327005415062708,0.8571782021479047,165274.85965759523
96,0.08202384237820841,544.2736487160498,0.8668570546245201,52.21455575313112,0.9335680392616469,20.327005415062708,0.871549283930837,165274.85965759523
97,0.06145912830949981,544.2736487160498,0.8740421899035329,52.21455575313112,0.9440636360765792,20.327005415062708,0.891256148962133,165274.85965759523
98,0.045892214691242356,544.2736487160498,0.8821643293685059,52.21455575313112,0.9540682003908745,20.327005415062708,0.9102461309970832,165274.85965759523
99,0.0223395819202316,544.2736487160498,0.8886842291049316,52.21455575313112,0.9632130963874598,20.327005415062708,0.9277794690523182,165274.85965759523
